TR:UACC812:CellLine,TR:EGF,TR:FGF1,TR:HGF,TR:IGF1,TR:INSULIN,TR:NRG1,TR:SERUM,TR:AKT_pT308i,TR:MEK1_pS217_S221i,DA:ALL,DV:4EBP1_pS65,DV:AKT_pS473,DV:AKT_pT308,DV:BAD_pS112,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:HER3_pY1298,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PKC-alpha_pS657,DV:Rb_pS807_S811,DV:Src_pY416,DV:STAT3_pY705,DA:4EBP1_pS65,DA:AKT_pS473,DA:AKT_pT308,DA:BAD_pS112,DA:c-Met_pY1235,DA:c-Raf_pS338,DA:ER-alpha_pS118,DA:GSK3-alpha-beta_pS21_S9,DA:GSK3-alpha-beta_pS9,DA:HER2_pY1248,DA:HER3_pY1298,DA:JNK_pT183_pT185,DA:MAPK_pT202_Y204,DA:MEK1_pS217_S221,DA:mTOR_pS2448,DA:p70S6K_pT389,DA:p90RSK_pT359_S363,DA:PKC-alpha_pS657,DA:Rb_pS807_S811,DA:Src_pY416,DA:STAT3_pY705
1,0,0,0,0,0,0,0,1,0,30,0.5483390529,0.5178014572,0.4908555916,0.5562108595,0.7669138476,0.5196294374,0.5433572943,0.4465176094,0.4452141635,0.3529587807,0.5699052119,0.7122410454,0.191977471,0.1442553525,0.5272947719,0.3316332752,0.4473302428,0.7770836309,0.4289665075,0.3495291929,0.6704846444,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,1,0,60,0.5074278444,0.4121816193,0.3886181316,0.5407997548,0.8166289358,0.5562095079,0.570799456,0.4168688872,0.4830133607,0.2883906712,0.6230164262,0.6923677821,0.1615239062,0.1580411752,0.6452700703,0.3103752253,0.4181180734,0.7743514168,0.3880673914,0.3872009797,0.7202301002,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,1,0,120,0.5672721698,0.3590017381,0.35383866,0.5472951271,0.8625934211,0.4582620263,0.544659862,0.416163008,0.4182099244,0.3135610698,0.6207775061,0.801643249,0.1879791452,0.1587618588,0.4131587453,0.3105114257,0.3982247443,0.7699939914,0.3507726625,0.3573206968,0.7543437353,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,1,0,240,0.4645350029,0.2860446065,0.2717689088,0.5318836382,0.8667194334,0.4193396962,0.6040732896,0.3791323949,0.427578998,0.3609602826,0.5726379961,0.8189643475,0.1640528162,0.1318839323,0.3592741112,0.2841624483,0.4097731883,0.7465370441,0.295911478,0.4105463913,0.7992673341,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,1,0,0,0,0,0,0.5653709748,0.0954490342,0.0881297821,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,5,0.4782312265,0.0800696049,0.0665867993,0.7720034026,0.8246344559,0.673763084,0.6911238949,0.6359804953,0.6255218828,0.1615850918,0.4602222349,0.8918830571,0.5380982179,0.3433170979,0.7032030584,0.7078450027,0.5178792981,0.779731186,0.4352747777,0.2957365979,0.7189408578,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,1,0,0,0,0,15,0.6472327732,0.0662755316,0.0670697019,0.6703693497,0.8037142747,0.4795711461,0.6351741427,0.6563469864,0.5064296791,0.3745584022,0.4540112875,0.6642619373,0.181407285,0.1394737236,0.6223235727,0.6371193047,0.466023074,0.5726425369,0.6765498547,0.2669149082,0.6590487026,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,1,0,0,0,0,30,0.4817795358,0.0717251163,0.0724269567,0.7068570295,0.8113068299,0.5621443207,0.6139845434,0.5639278853,0.6004346743,0.2264916095,0.4706294403,0.8639434584,0.2203238435,0.1667187806,0.6134429564,0.6104145623,0.4950208895,0.794756241,0.4030632264,0.3394121837,0.7534294578,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,1,0,0,0,0,60,0.5049616431,0.0707197784,0.0768632194,0.6205686781,0.8416323789,0.5440070654,0.6200346574,0.5494445897,0.5541712031,0.2382793518,0.5012537521,0.7470573694,0.147289655,0.1327348422,0.641291976,0.5238478831,0.4187731487,0.7561563325,0.4608549285,0.4210793057,0.7139959065,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,1,0,0,0,0,120,0.5325819039,0.0699609282,0.0805609889,0.5784316794,0.8593045726,0.6798690441,0.6780338307,0.4966058293,0.5567232425,0.3254997903,0.544660595,0.8784653167,0.1359657113,0.1324905604,0.6302029853,0.4668274194,0.3646847536,0.903835711,0.5404806832,0.5433616255,0.7982002503,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,1,0,0,0,0,240,0.5769887181,0.4317027164,0.4755041668,0.5006283742,0.8824829446,0.657303032,0.7092545456,0.5405213751,0.5170759929,0.3956020423,0.6612302819,0.8828550401,0.1877488582,0.1571537195,0.6188355721,0.341888559,0.4168835124,0.9439276866,0.605165033,0.5920690756,0.8260404387,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,1,0,0,0,0,0,0,0,0,0,0.5653709748,0.0954490342,0.0881297821,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,5,0.5448584563,0.0710465002,0.0686848376,0.7719524248,0.7997960123,0.5303285876,0.6241539751,0.5743363257,0.5928962193,0.1669226632,0.4730638665,0.8814425109,0.5927473965,0.3621080458,0.5331157102,0.6641118902,0.5354286639,0.8139810414,0.3649698871,0.2718177337,0.7396831599,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,1,0,0,0,0,0,0,0,0,15,0.4617471989,0.053946633,0.0579327908,0.7191599455,0.8454530402,0.5730565865,0.608531202,0.5012235764,0.5324991304,0.1947722376,0.4635635746,0.8465774843,0.2761318417,0.1749329478,0.6831820578,0.5696592574,0.5524604405,0.8486435239,0.434829002,0.3256344286,0.7223598525,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,1,0,0,0,0,0,0,0,0,30,0.5576228298,0.0705681918,0.0697094273,0.7008508552,0.7321676972,0.564407978,0.5911452044,0.6054510223,0.6148242266,0.2354073653,0.5040479112,0.7492001713,0.2665936717,0.2113136678,0.7034657569,0.724282153,0.4818648509,0.7841183658,0.5034455607,0.3704994684,0.6798686029,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,1,0,0,0,0,0,0,0,0,60,0.4893204155,0.0636416677,0.0712584423,0.6452819187,0.8406491598,0.5459171256,0.578102655,0.5522623663,0.5526033711,0.2304868192,0.4889971116,0.7748277089,0.1910236452,0.1592872357,0.7039018452,0.5086875489,0.4666777398,0.7784382576,0.4500231568,0.3831991364,0.7046626336,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,1,0,0,0,0,0,0,0,0,120,0.4697120006,0.0650612891,0.0835136373,0.5919817496,0.9155060291,0.6233416601,0.6482934261,0.5085665139,0.5497250463,0.2686853073,0.5100792478,0.9097858878,0.1764725573,0.144998306,0.6578855856,0.4508653688,0.4664949762,0.9045220331,0.4956570335,0.4567815373,0.8134256032,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,1,0,0,0,0,0,0,0,0,240,0.6056039024,0.0691884815,0.0805955696,0.5555631719,0.83162125,0.5009026018,0.6413185153,0.5371173426,0.5607216608,0.3450083596,0.5571056008,0.8351291298,0.1980547894,0.1961815924,0.5203110473,0.4385282523,0.3971113545,0.8082544038,0.4782082507,0.5273152961,0.7818060377,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,1,0,0,0,0,0,1,0,0,0.5653709748,0.0954490342,0.0881297821,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,5,0.4375752063,0.486077073,0.4589946682,0.6224010639,0.8470126937,0.693704362,0.749558058,0.5021624725,0.5254344343,0.1814843299,0.5849752224,0.8755807579,0.6032958215,0.2900617221,0.6396921507,0.4147082412,0.5148208461,0.8378323079,0.3955840239,0.3180261272,0.787303069,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,1,0,0,0,0,0,1,0,15,0.4345724251,0.4357697767,0.4511340846,0.6949770442,0.8805252573,0.713341365,0.7253205812,0.4557611635,0.4846055191,0.1568516947,0.5696144387,0.8383296216,0.2707708051,0.1954971734,0.696976974,0.3998017093,0.5661847306,0.8770505393,0.4887066324,0.3139194419,0.7726754301,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,1,0,0,0,0,0,1,0,30,0.4526918825,0.4515014191,0.4220306897,0.6401476641,0.8634151997,0.7156511552,0.7012138779,0.4664537061,0.519775819,0.1890133193,0.5399070215,0.8193194974,0.3213591017,0.2155096676,0.6478377832,0.4249327665,0.5240812125,0.8043345227,0.4400655057,0.3359170566,0.7137356518,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,1,0,0,0,0,0,1,0,60,0.4531339523,0.4647669718,0.4264818942,0.583172497,0.7456885337,0.589767338,0.5873987986,0.4762683713,0.5274951347,0.2283356207,0.5242056396,0.6830799144,0.2521533775,0.1884193202,0.638728622,0.415568281,0.4328112236,0.6946406497,0.4668931496,0.3489754337,0.6319434134,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,1,0,0,0,0,0,1,0,120,0.4261016319,0.3980428412,0.3679454264,0.5915045021,0.9061976245,0.7347334095,0.7213427822,0.397280917,0.44966201,0.2403728473,0.5123335169,0.8474414424,0.2239247905,0.1643377609,0.6309902944,0.3833868938,0.5120189294,0.9352320688,0.5004666978,0.4426081402,0.81093542,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,1,0,0,0,0,0,1,0,240,0.5064146005,0.3983137765,0.4148849825,0.5367869636,0.8882385769,0.6187562964,0.7077801179,0.4850138552,0.4799803456,0.3732388498,0.5907650044,0.8076996235,0.2094659536,0.1822807982,0.6881025951,0.3700103275,0.4509246981,0.9178035821,0.5575515861,0.4698578558,0.7560574419,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,1,0,0,0,0,0,0,0.5653709748,0.0954490342,0.0881297821,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,5,0.4969980523,0.0944783716,0.0815155421,0.679631777,0.8603134835,0.7098769423,0.703484391,0.6247393104,0.6338983132,0.2006448779,0.540836748,0.8685571772,0.5413399333,0.315883249,0.7127076275,0.7366783537,0.495686372,0.8051599632,0.4309264043,0.3101038024,0.7333870542,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,1,0,0,0,0,0,15,0.4693967413,0.0603174835,0.0546411022,0.7526148978,0.8391579206,0.6172273394,0.6659159798,0.5380491274,0.5614247156,0.2107536413,0.5059801987,0.8641884513,0.224142245,0.1631535771,0.7320897736,0.6523622992,0.5327980371,0.8095073706,0.4869489964,0.3150808513,0.7541807979,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,1,0,0,0,0,0,30,0.4773168191,0.0786725121,0.0733761298,0.6969333091,0.9244914197,0.6292612108,0.6485036682,0.566705811,0.615861212,0.2673174635,0.5195602669,0.8632792852,0.2143415402,0.1562273132,0.6940538492,0.5966126808,0.4638072276,0.8018587679,0.4350687327,0.3680341542,0.8073644283,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,1,0,0,0,0,0,60,0.5149818271,0.0793102922,0.0802077705,0.6094641697,0.8854856723,0.6088631669,0.671459386,0.6485326088,0.676185592,0.3490800013,0.5349021511,0.8145214424,0.1496931583,0.1315936968,0.7594628073,0.6193484528,0.4089070217,0.845013358,0.5047541973,0.4383850082,0.7581780745,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,1,0,0,0,0,0,120,0.5522164987,0.0824122045,0.141518916,0.4920297139,0.7865824275,0.483369815,0.6614028868,0.624802849,0.6283774133,0.507470046,0.5544531476,0.7386708403,0.1186486903,0.1248925329,0.6807742442,0.4800255324,0.3402572359,0.7893110277,0.6065964774,0.5424820003,0.691819484,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,1,0,0,0,0,0,240,0.5376902087,0.08751556,0.101872552,0.5122983934,0.8641276,0.5935642088,0.683984127,0.5443589727,0.6067375315,0.5294441067,0.607187685,0.8562753806,0.1623263267,0.1449686475,0.6852343045,0.4299401581,0.3730057474,0.8610175308,0.5576894488,0.53799582,0.7540353935,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,1,0,0,0,0,0,0,0,0,0.5653709748,0.0954490342,0.0881297821,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,5,0.5087351007,0.1028585442,0.0864504306,0.6971119815,0.9196860336,0.7715408437,0.7844520447,0.651913131,0.694685196,0.1983753307,0.56909885,0.8818684838,0.6504309253,0.3334085768,0.7152831278,0.76519488,0.484572604,0.7687415945,0.4381909372,0.3196995572,0.730173604,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,1,0,0,0,0,0,0,0,15,0.449568113,0.0557218202,0.0587143566,0.7463749775,0.9885643657,0.7395150386,0.7109629344,0.5639163683,0.5292249186,0.1843409597,0.5522599782,0.8159728442,0.2611227382,0.1702675664,0.7431824449,0.6645259352,0.5524856069,0.838321677,0.5102284664,0.2936427283,0.7903896784,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,1,0,0,0,0,0,0,0,30,0.5741577511,0.0773262742,0.0686803179,0.7120388942,0.8299878536,0.5914667529,0.6757109095,0.6472211309,0.6274702089,0.2837643098,0.5249273773,0.7882310011,0.2981802419,0.187438734,0.5942893502,0.7339847352,0.4769913115,0.7531915441,0.5064990924,0.3579315642,0.7796772844,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,1,0,0,0,0,0,0,0,60,0.513043589,0.0736357208,0.0792938999,0.6476789297,0.8255038566,0.6766497223,0.6000808209,0.5948011917,0.6566503533,0.2574870104,0.5069647283,0.7344619044,0.2537405926,0.1863495676,0.9540272512,0.6764308295,0.4627101583,0.735638715,0.5106883518,0.356126793,0.7378392527,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,1,0,0,0,0,0,0,0,120,0.6510791535,0.0754774044,0.0799567759,0.6417892465,0.8688616822,0.7530916448,0.7426672936,0.6563465655,0.5926188161,0.3663793988,0.5103439193,0.7991710965,0.1930658756,0.157676844,0.6776846346,0.6564711168,0.4606527788,0.893248303,0.7883275972,0.5335617859,0.7521983856,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,1,0,0,0,0,0,0,0,240,0.4645350029,0.0575832268,0.0716034074,0.6396237749,0.9267371333,0.6610251496,0.6890774009,0.5501265318,0.5653263176,0.3159906973,0.4669847618,0.9525164592,0.2204733728,0.170058859,0.6862772108,0.4547254075,0.5238882733,1,0.5267025611,0.4142458003,0.8716930569,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,1,0,0,0,0,1,0,0,0.5653709748,0.0954490342,0.0881297821,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,5,0.4717684851,0.4904934571,0.4380999091,0.5389814647,0.8391249637,0.5768306984,0.6229988462,0.470126542,0.4520471502,0.2154645413,0.5703216242,0.772754609,0.459138516,0.2249524927,0.5686413998,0.3124015133,0.481813528,0.7996082671,0.3840241408,0.3815972096,0.7128639951,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,1,0,0,0,0,1,0,15,0.4950346146,0.4155954309,0.3784807647,0.5884355843,0.8171331281,0.5139071694,0.6041045614,0.4390986494,0.4540345284,0.2012684629,0.5454079166,0.7449829967,0.2446371873,0.1418698469,0.5603407783,0.3341346622,0.5094401107,0.7363118777,0.3887515944,0.3553574713,0.6983485847,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,1,0,0,0,0,1,0,30,0.5030179435,0.4659424898,0.4891890393,0.5072324125,0.8374485964,0.5353596942,0.6116528791,0.4729055438,0.4580594834,0.2665990774,0.5638873222,0.6929948846,0.2180422554,0.1511410927,0.573164492,0.3449773485,0.4724927444,0.7942910929,0.4297933832,0.3580958526,0.6589489135,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,1,0,0,0,0,1,0,60,0.4486980856,0.3878181685,0.4066397107,0.5122926272,0.8687884324,0.5041079931,0.6285693266,0.4181339807,0.4574874297,0.2281660523,0.5824307787,0.7444872482,0.1613018043,0.1373108852,0.5603744755,0.271035163,0.4364825799,0.7949444502,0.3624608776,0.3516936778,0.7102143651,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,1,0,0,0,0,1,0,120,0.4909889314,0.324178541,0.3453816999,0.4736841828,0.9039381132,0.478799274,0.6063470102,0.4319979331,0.4487582629,0.2281317945,0.5697117458,0.8064774381,0.1687221546,0.1653575567,0.5628183649,0.2674496301,0.3812019338,0.8139108813,0.361140932,0.410805349,0.7700111395,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,1,0,0,0,0,1,0,240,0.4630397952,0.256811797,0.2591461906,0.4486723954,0.959581382,0.3551585557,0.5743843837,0.3471901726,0.3693062074,0.3498971955,0.4833700639,0.8304813813,0.1617339291,0.148124779,0.3143717223,0.2715972546,0.4216571867,0.6247542325,0.2506394126,0.3934352993,0.7253311456,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,1,0,1,0,0,0.5653709748,1,1,0.6456370756,0.8117888975,0.4286663203,0.6351937228,0.6592854833,0.7429618562,0.5872356699,0.655525701,0.7769148531,0.1405708205,0.1322689954,0.6921708738,0.6312115233,0.3396619134,0.7000006537,0.5115139658,0.4921124863,0.696347442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,5,0.5418757232,0.6511145027,0.6265969969,0.4988139673,0.6831996939,0.6063531277,0.6145747936,0.629728386,0.6049177113,0.2743078296,0.8270234402,0.6598484397,1,0.6819638385,0.5077920358,0.3967627673,0.4821276604,0.6552236958,0.4822206194,0.4025014144,0.5609973823,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,1,0,1,0,15,0.4180182791,0.5293017535,0.5395943727,0.8121062077,0.7966491746,0.6742037924,0.6563132564,0.6019519393,0.6088839138,0.1199921891,0.7031364195,0.872744724,0.8734542176,0.5665873148,0.6340273905,0.462392836,0.8817957256,0.8459144409,0.4055986978,0.3125809423,0.6806987507,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,1,0,1,0,30,0.4525632768,0.505080194,0.5901071965,0.8265940765,0.8006262877,0.6313825258,0.6386444402,0.6617148751,0.6212598723,0.1266851389,0.6703272264,0.8303371124,0.9031364936,0.5738850689,0.6163257977,0.5890018688,0.9051775478,0.8358464646,0.4735148067,0.2601687044,0.6478397364,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
