TR:mock:CellLine,TR:egf,TR:tnfa,TR:pi3ki,TR:raf1i,DA:ap1,DA:erk,DA:gsk3,DA:nfkb,DA:p38,DA:raf1,DV:ap1,DV:erk,DV:gsk3,DV:nfkb,DV:p38,DV:raf1
1,1,1,0,1,14,14,14,14,14,14,0.802736592975,0.0667007142739,0.0880531440162,0.712762584335,0.983843765817,0.147059554367
1,0,0,0,0,16,16,16,16,16,16,0.597056527415,0.0296343827284,0.900381079052,0.49650078692,0.0419484007499,0.100656258802
1,1,0,0,0,16,16,16,16,16,16,0.495788825848,0.565380093154,0.933149055582,0.563806280752,0.0237037723334,0.487277447699
1,0,1,0,0,16,16,16,16,16,16,0.469967733502,0.189212018989,0.892679415004,0.665341326642,0.156780162605,0.0841444946421
1,1,1,0,0,16,16,16,16,16,16,0.681380394537,0.553945754057,0.0659779378026,0.570625540329,0.512173152107,0.432480748085
1,1,0,1,0,16,16,16,16,16,16,0.613873698119,0.534184781226,0.891364372353,0.513097573944,0.055904010476,0.489924897419
1,0,1,1,0,16,16,16,16,16,16,0.442386491494,0.0742701824233,0.992201344429,0.598019914344,0.165262311289,0.0850157385697
1,1,1,1,0,16,16,16,16,16,16,0.500960562428,0.557273595914,0.97617156026,0.640976062445,0.0739962543594,0.41700361643
1,1,0,0,1,16,16,16,16,16,16,0.531481520604,0.0697188926652,0.889594963182,0.480954475376,0.0058618003382,0.0759458349527
1,0,1,0,1,16,16,16,16,16,16,0.567276074082,0.10846022625,0.965546454632,0.606062742246,0.029983268766,0.284999191761
1,1,1,0,1,16,16,16,16,16,16,0.929813950674,0.0959767615892,0.0759437633031,0.659608232056,0.920088177144,0.26497786071
1,0,0,0,0,18,18,18,18,18,18,0.476074821892,0.112440463033,0.952509960842,0.464448448969,0.0868179401834,0.00549290035584
1,1,0,0,0,18,18,18,18,18,18,0.461454635168,0.392582960924,0.855133522871,0.544474380773,0.163161160771,0.485793420483
1,0,1,0,0,18,18,18,18,18,18,0.603283845622,0.0103538100719,0.913054889681,0.589253553437,0.0439967269226,0.11627135084
1,1,1,0,0,18,18,18,18,18,18,0.753588465119,0.446574092318,0.0355456670058,0.688849240165,0.465798409497,0.43682494238
1,1,0,1,0,18,18,18,18,18,18,0.462510734257,0.44685384901,0.990985776995,0.546800107233,0.0581432279999,0.37261438139
1,0,1,1,0,18,18,18,18,18,18,0.508218249353,0.18650077406,0.951760509041,0.653216280902,0.103576241246,0.0526650515779
1,1,1,1,0,18,18,18,18,18,18,0.502332301584,0.377146284277,0.799674406277,0.572466713354,0.125912305688,0.507716913394
1,1,0,0,1,18,18,18,18,18,18,0.611371466345,0.115910806874,0.827404938906,0.564266436433,0.0368638715258,0.0708963095493
1,0,1,0,1,18,18,18,18,18,18,0.506040450792,0.0745942093253,0.996702779003,0.548601928016,0.142953405379,0.130454419984
1,1,1,0,1,18,18,18,18,18,18,0.894079008218,0.206738046027,0.102272944599,0.737223621637,0.883828229602,0.2218898059
1,0,0,0,0,20,20,20,20,20,20,0.555145097818,0.198878078538,0.937966754209,0.432273828498,0.0953751072109,0.0739214518294
1,1,0,0,0,20,20,20,20,20,20,0.465439042465,0.544536214594,0.946718091665,0.442533366073,0.00195713812858,0.530280084165
1,0,1,0,0,20,20,20,20,20,20,0.528061663658,0.115177945577,0.829363438702,0.7036433654,0.0640948402312,0.0290266424208
1,1,1,0,0,20,20,20,20,20,20,0.689513108557,0.510627919611,0.159563723222,0.691389527785,0.447179258149,0.519083564652
1,1,0,1,0,20,20,20,20,20,20,0.515086377637,0.606366460122,0.858342171147,0.562637179224,0.0748556951492,0.393177382177
1,0,1,1,0,20,20,20,20,20,20,0.532434407702,0.0651947943108,0.822589445599,0.544595461043,0.134712517845,0.0677101386154
1,1,1,1,0,20,20,20,20,20,20,0.5820402866,0.53716150806,0.8210298481,0.608929067723,0.083215511659,0.395667601123
1,1,0,0,1,20,20,20,20,20,20,0.486318555259,0.20275372881,0.983689246623,0.518239722682,0.149799132985,0.0679923947246
1,0,1,0,1,20,20,20,20,20,20,0.463629292141,0.0858399071805,0.800079568273,0.670672264518,0.00901654435372,0.263676769683
1,1,1,0,1,20,20,20,20,20,20,0.90650452601,0.135889855919,0.0718109663941,0.622760427133,0.853547964445,0.182040674354
1,0,0,0,0,22,22,22,22,22,22,0.626448169361,0.102500383607,0.962329352641,0.389525003289,0.115481882954,0.0115993396546
1,1,0,0,0,22,22,22,22,22,22,0.487079414932,0.391793480707,0.952071019779,0.514522873125,0.150432930128,0.419562945854
1,0,1,0,0,22,22,22,22,22,22,0.57879398909,0.123439579366,0.90589083524,0.583216188949,0.0950840925288,0.0824871314468
1,1,1,0,0,22,22,22,22,22,22,0.82950929244,0.498422103012,0.00115173344897,0.638093708035,0.573140355169,0.407855919174
1,1,0,1,0,22,22,22,22,22,22,0.56828921533,0.545206139735,0.976506259597,0.475426192717,0.0480137205584,0.540023788356
1,0,1,1,0,22,22,22,22,22,22,0.594345292404,0.0138076819986,0.906558515399,0.636062907786,0.0649812053725,0.0835730144393
1,1,1,1,0,22,22,22,22,22,22,0.44968328729,0.409265324739,0.973419209684,0.674991059454,0.134072395861,0.450058834744
1,1,0,0,1,22,22,22,22,22,22,0.610857858109,0.0144775484881,0.803443995439,0.561176946552,0.0837047843554,0.124195406953
1,0,1,0,1,22,22,22,22,22,22,0.457632206744,0.0406599573604,0.821026718501,0.556187927251,0.0793399025757,0.285969711961
1,1,1,0,1,22,22,22,22,22,22,0.917789767943,0.107211061386,0.161275824443,0.576366213916,0.852715632689,0.110792572513
1,0,0,0,0,24,24,24,24,24,24,0.470821945109,0.0975167371838,0.976764637586,0.507959284895,0.171620487734,0.100446614464
1,1,0,0,0,24,24,24,24,24,24,0.506922764321,0.453585778042,0.844234259786,0.375345195166,0.0900431390978,0.529753253486
1,0,1,0,0,24,24,24,24,24,24,0.457496290329,0.0138430449985,0.882710361858,0.551950178999,0.0782840414313,0.143237864079
1,1,1,0,0,24,24,24,24,24,24,0.823335430575,0.495718921222,0.0156007022286,0.726664254059,0.574538944754,0.510104819431
1,1,0,1,0,24,24,24,24,24,24,0.540202969722,0.540559487322,0.90668699272,0.395670420557,0.12059647847,0.460467161261
1,0,1,1,0,24,24,24,24,24,24,0.450153828201,0.00157201782994,0.79852621134,0.724864760546,0.0785149264809,0.0530289001328
1,1,1,1,0,24,24,24,24,24,24,0.443350997147,0.464656458267,0.885706385524,0.607353154396,0.097022348051,0.39646896937
1,1,0,0,1,24,24,24,24,24,24,0.486583800274,0.0783170983126,0.856877710685,0.498042938862,0.1870984802,0.11067555489
1,0,1,0,1,24,24,24,24,24,24,0.600816141916,0.136382078977,0.914931301617,0.584275614336,0.174593719013,0.268839204464
1,1,1,0,1,24,24,24,24,24,24,0.899481562583,0.0272418854958,0.0194761169322,0.633971891463,0.962902182405,0.157109019557
1,0,0,0,0,26,26,26,26,26,26,0.561619456616,0.0420749429358,0.926725255445,0.41398015159,0.190680130955,0.195182543306
1,1,0,0,0,26,26,26,26,26,26,0.53347293529,0.499117721115,0.917996894174,0.498757429496,0.136635015021,0.434048443951
1,0,1,0,0,26,26,26,26,26,26,0.478159667495,0.0496483979843,0.801706602224,0.635163243762,0.0247457178567,0.156143767803
1,1,1,0,0,26,26,26,26,26,26,0.671525033035,0.423075362105,0.036604707887,0.740074900724,0.540277693098,0.562217995856
1,1,0,1,0,26,26,26,26,26,26,0.456084138086,0.566166492943,0.807425767952,0.497275513464,0.0245078299801,0.562622283146
1,0,1,1,0,26,26,26,26,26,26,0.633260919178,0.0203896146894,0.926022454984,0.723591636411,0.06303336669,0.197448124111
1,1,1,1,0,26,26,26,26,26,26,0.441948330029,0.485567675457,0.97945937564,0.580967976529,0.0878767073755,0.476576075341
1,1,0,0,1,26,26,26,26,26,26,0.562502083586,0.0501800210274,0.82308177216,0.524341616953,0.0881203967507,0.158596124451
1,0,1,0,1,26,26,26,26,26,26,0.569464530823,0.0338920722751,0.89360920717,0.69730921108,0.121668136706,0.130289321195
1,1,1,0,1,26,26,26,26,26,26,0.850926496614,0.0154340600399,0.0119131240003,0.556595114297,0.965014547747,0.103485109505
1,0,0,0,0,28,28,28,28,28,28,0.503422111177,0.148873115184,0.918298851694,0.485671733399,0.0831742997741,0.114416556233
1,1,0,0,0,28,28,28,28,28,28,0.530366059587,0.4957062641,0.89360220572,0.381481710779,0.0719810202029,0.522314836577
1,0,1,0,0,28,28,28,28,28,28,0.57348754732,0.0575839559559,0.906668930452,0.739715444509,0.0378615749625,0.0305904997047
1,1,1,0,0,28,28,28,28,28,28,0.810534225505,0.502708063814,0.0270952484078,0.599453452183,0.57878919747,0.483290261593
1,1,0,1,0,28,28,28,28,28,28,0.586147924687,0.437868334682,0.874649271618,0.369307549148,0.137664070541,0.469494389811
1,0,1,1,0,28,28,28,28,28,28,0.564132439821,0.0531340050583,0.811642550658,0.64917451443,0.0357587677435,0.0596766526632
1,1,1,1,0,28,28,28,28,28,28,0.528134970119,0.524829712814,0.852766368407,0.58934884103,0.140884685284,0.475842409225
1,1,0,0,1,28,28,28,28,28,28,0.510935343879,0.139042746236,0.923545042854,0.502010133409,0.0951254954232,0.13406174895
1,0,1,0,1,28,28,28,28,28,28,0.611823883399,0.101554792132,0.892846287344,0.555603763405,0.106632817739,0.214295459426
1,1,1,0,1,28,28,28,28,28,28,0.959903563636,0.135776663497,0.112692708448,0.737531754117,0.935672878618,0.221478795644
1,0,0,0,0,30,30,30,30,30,30,0.534662341437,0.16462312061,0.903519714359,0.488219233024,0.117225691522,0.0357654487992
1,1,0,0,0,30,30,30,30,30,30,0.562908334298,0.406400450334,0.800203730479,0.558541896452,0.0384239703184,0.55481975926
1,0,1,0,0,30,30,30,30,30,30,0.614570513825,0.0943624116801,0.885116193996,0.646460316981,0.0564774404591,0.104017808824
1,1,1,0,0,30,30,30,30,30,30,0.827978623538,0.417717695297,0.0186660597593,0.68020071689,0.460046067288,0.461988998609
1,1,0,1,0,30,30,30,30,30,30,0.581111331776,0.558067203191,0.988927378697,0.507864288284,0.138484342333,0.413818273187
1,0,1,1,0,30,30,30,30,30,30,0.631260017821,0.0643153972949,0.810418774191,0.618103853795,0.0103719887677,0.0922912981218
1,1,1,1,0,30,30,30,30,30,30,0.472775393264,0.5378365821,0.868734797123,0.693982602899,0.113377149165,0.42503053669
1,1,0,0,1,30,30,30,30,30,30,0.553919239094,0.0604888251945,0.872675034838,0.477885805476,0.050786473456,0.243582228114
1,0,1,0,1,30,30,30,30,30,30,0.57703092903,0.142344755334,0.982787559636,0.620629777547,0.118334451617,0.196402220743
1,1,1,0,1,30,30,30,30,30,30,0.820559423368,0.117816652116,0.157822831325,0.64398602454,0.899012635412,0.0973964407194
