TR:mock:CellLine,TR:CD45,TR:CD8,TR:TCRlig,TR:TCRphosi,TR:Rlki,TR:ZAP70i,DA:Raf,DA:TCRbind,DA:Grb2Sos,DA:RasGRP1,DA:Nfkb,DA:Fyn,DV:Raf,DV:TCRbind,DV:Grb2Sos,DV:RasGRP1,DV:Nfkb,DV:Fyn
1,1,1,0,1,0,1,14,14,14,14,14,14,1.04381470060911e-07,8.19449138314923e-08,0.00892869198963965,8.00511532520093e-07,9.05352578591011e-08,0.999999246246308
1,0,0,0,0,0,0,16,16,16,16,16,16,1.43072677935064e-08,1.78005271263542e-08,1.92818212510657e-08,1.0218792408174e-07,1.2660085914569e-08,1.77491733167463e-08
1,1,0,0,0,0,0,16,16,16,16,16,16,1.87586062673119e-08,1.51262771837271e-08,1.52609184430542e-08,1.08668986446369e-07,1.45021792443866e-08,0.999999904170689
1,0,1,0,0,0,0,16,16,16,16,16,16,2.02780992382053e-08,1.90556014556676e-08,8.28038720179403e-09,9.33326949552167e-08,1.64253308043648e-08,1.55912382414437e-08
1,1,1,0,0,0,0,16,16,16,16,16,16,2.40906123676295e-08,8.40213100473779e-09,1.87973368378991e-08,9.29178812662345e-08,1.66967226885657e-08,0.999999909762388
1,1,0,1,0,1,0,16,16,16,16,16,16,2.33123195166943e-08,0.288582912371209,0.47528926138957,1.7115755178404e-06,1.61742060485616e-06,0.999999905964251
1,0,1,1,0,1,0,16,16,16,16,16,16,2.16481272673457e-08,0.22920544478576,0.668912520821653,2.19616847233152e-06,2.12708108840462e-06,0.650671518212557
1,1,1,1,0,1,0,16,16,16,16,16,16,1.92127683172739e-08,0.288901274428564,0.474766796154137,1.70566266872781e-06,1.61272288818087e-06,0.999999903690465
1,1,0,0,1,0,1,16,16,16,16,16,16,1.0391943671113e-08,1.28379003979535e-08,0.00892858680426937,1.07492854398757e-07,1.66085670539455e-08,0.999999909863965
1,0,1,0,1,0,1,16,16,16,16,16,16,1.535166282185e-08,1.72903223468005e-08,0.00892858148301239,9.67207763037195e-08,1.97959111236675e-08,1.65969723934606e-08
1,1,1,0,1,0,1,16,16,16,16,16,16,1.41020045360869e-08,1.1070811187903e-08,0.00892858771645021,1.08149629011678e-07,1.22313722565987e-08,0.999999898167385
1,0,0,0,0,0,0,18,18,18,18,18,18,1.93640666328821e-09,2.40919928493674e-09,2.60968395152575e-09,1.38305496168384e-08,1.71347004030351e-09,2.40224884125014e-09
1,1,0,0,0,0,0,18,18,18,18,18,18,2.53429991470698e-09,2.04356989161309e-09,2.06176001337274e-09,1.46812507900518e-08,1.95925385385154e-09,0.999999987053398
1,0,1,0,0,0,0,18,18,18,18,18,18,2.73958440395232e-09,2.57442415793411e-09,1.11868569979016e-09,1.2609307828829e-08,2.21907288117723e-09,2.10638643310636e-09
1,1,1,0,0,0,0,18,18,18,18,18,18,3.25465740889255e-09,1.13513336679874e-09,2.53953244000034e-09,1.25532662294935e-08,2.2557381013559e-09,0.99999998780884
1,1,0,1,0,1,0,18,18,18,18,18,18,3.14950953957008e-09,0.715035237015007,0.397676516890508,4.08767530795899e-07,3.96047140776342e-07,0.999999987295709
1,0,1,1,0,1,0,18,18,18,18,18,18,2.9246760902441e-09,0.693831080927591,0.201273257846365,5.56332537705751e-07,5.46998787175449e-07,0.629294593231442
1,1,1,1,0,1,0,18,18,18,18,18,18,2.59565750453807e-09,0.714883114866837,0.398168038096013,4.08188901037597e-07,3.95632676201324e-07,0.999999986993245
1,1,0,0,1,0,1,18,18,18,18,18,18,1.40395835298275e-09,1.73440869859483e-09,0.00892857350583823,1.4522354585001e-08,2.24382821774946e-09,0.999999987822563
1,0,1,0,1,0,1,18,18,18,18,18,18,2.0776159884338e-09,2.33998431113e-09,0.00892857278928835,1.3089698073379e-08,2.67907795614218e-09,2.24614985388876e-09
1,1,1,0,1,0,1,18,18,18,18,18,18,1.90518999032838e-09,1.4956737963044e-09,0.00892857362907445,1.46110852626298e-08,1.65246635197495e-09,0.999999986242348
1,0,0,0,0,0,0,20,20,20,20,20,20,2.62081539239009e-10,3.2607130976174e-10,3.5320575987991e-10,1.87188559140124e-09,2.31908345553888e-10,3.25130607060051e-10
1,1,0,0,0,0,0,20,20,20,20,20,20,3.4238556778461e-10,2.76087622300682e-10,2.78545119588505e-10,1.98344653620928e-09,2.64696470726853e-10,0.999999998250906
1,0,1,0,0,0,0,20,20,20,20,20,20,3.70119635879519e-10,3.47806379157125e-10,1.51135166076054e-10,1.70352569374075e-09,2.99798190407006e-10,2.84574177936767e-10
1,1,1,0,0,0,0,20,20,20,20,20,20,4.39706334053932e-10,1.53357256592612e-10,3.43092485357416e-10,1.69595443719709e-09,3.04751685514602e-10,0.999999998352966
1,1,0,1,0,1,0,20,20,20,20,20,20,4.25500804853354e-10,0.282206300860857,0.729682628092226,1.81590711338898e-06,1.81418858041881e-06,0.999999998283642
1,0,1,1,0,1,0,20,20,20,20,20,20,3.95125644892826e-10,0.459848992308032,0.687671385205267,1.02773220038397e-06,1.02647120461301e-06,0.912504487146144
1,1,1,1,0,1,0,20,20,20,20,20,20,3.50675034521799e-10,0.28198536334636,0.729589082466751,1.81694291881856e-06,1.81524656467149e-06,0.999999998242778
1,1,0,0,1,0,1,20,20,20,20,20,20,1.896756871757e-10,2.34319743923247e-10,0.00892857170921153,1.96197955549814e-09,3.0314265248792e-10,0.99999999835482
1,0,1,0,1,0,1,20,20,20,20,20,20,2.81173983918672e-10,3.1668157866055e-10,0.00892857161272394,1.77149318068112e-09,3.62572788403044e-10,3.03982500333155e-10
1,1,1,0,1,0,1,20,20,20,20,20,20,2.57392407579735e-10,2.02066503256619e-10,0.00892857172586082,1.97396712779127e-09,2.23249279567333e-10,0.999999998141332
1,0,0,0,0,0,0,22,22,22,22,22,22,3.54712336577331e-11,4.41318822043945e-11,4.78043744490241e-11,2.53348982098987e-10,3.13874648943466e-11,4.40045634873636e-11
1,1,0,0,0,0,0,22,22,22,22,22,22,4.62565130302615e-11,3.72996174490637e-11,3.76316269319686e-11,2.67964917857266e-10,3.57606654581592e-11,0.999999999763696
1,0,1,0,0,0,0,22,22,22,22,22,22,5.00034036789977e-11,4.69888681744942e-11,2.04184592947737e-11,2.30147429869213e-10,4.05029306309194e-11,3.84461566385036e-11
1,1,1,0,0,0,0,22,22,22,22,22,22,5.9404611889074e-11,2.07186651696666e-11,4.63520180543669e-11,2.29124548182598e-10,4.11721510436734e-11,0.999999999777485
1,1,0,1,0,1,0,22,22,22,22,22,22,5.7485449965039e-11,0.545103171964362,0.260918765990317,8.22959177404826e-07,8.22727002481705e-07,0.999999999768475
1,0,1,1,0,1,0,22,22,22,22,22,22,5.33817718945418e-11,0.277480367778789,0.482790845383072,1.6942977407513e-06,1.69412737940176e-06,0.467931821666528
1,1,1,1,0,1,0,22,22,22,22,22,22,4.73764396634897e-11,0.545624875785907,0.260696811086792,8.21772878799178e-07,8.21543700249939e-07,0.999999999762598
1,1,0,0,1,0,1,22,22,22,22,22,22,2.56253087772359e-11,3.16567498979514e-11,0.00892857146648609,2.65064714792873e-10,4.0954769634573e-11,0.999999999777735
1,0,1,0,1,0,1,22,22,22,22,22,22,3.80526573114677e-11,4.28580746400425e-11,0.00892857145349369,2.39744879645616e-10,4.90687576257232e-11,4.11394459496169e-11
1,1,1,0,1,0,1,22,22,22,22,22,22,3.47738817734953e-11,2.72993160936731e-11,0.00892857146873542,2.66684243610811e-10,3.01611229588723e-11,0.999999999748893
1,0,0,0,0,0,0,24,24,24,24,24,24,4.80082809668651e-12,5.97299722053385e-12,6.47004798913669e-12,3.42893321180755e-11,4.24811340937658e-12,5.95576536218176e-12
1,1,0,0,0,0,0,24,24,24,24,24,24,6.24928501386369e-12,5.03920259174209e-12,5.08405728894978e-12,3.62022347924937e-11,4.83128917623137e-12,0.999999999968075
1,0,1,0,0,0,0,24,24,24,24,24,24,6.75549237894836e-12,6.34822667045644e-12,2.75854713893567e-12,3.10930675539654e-11,5.47197228730688e-12,5.19410078240371e-12
1,1,1,0,0,0,0,24,24,24,24,24,24,8.02560172639867e-12,2.79910514800887e-12,6.2621878047569e-12,3.09548755723915e-11,5.56238440060044e-12,0.999999999969938
1,1,0,1,0,1,0,24,24,24,24,24,24,7.76632244100197e-12,0.520435788204092,0.628337527389189,7.71767632444144e-07,7.71736265460933e-07,0.999999999969331
1,0,1,1,0,1,0,24,24,24,24,24,24,7.211913362148e-12,0.772643263996484,0.31726383258003,3.45011186596261e-07,3.44988170666936e-07,0.779521975167397
1,1,1,1,0,1,0,24,24,24,24,24,24,6.40058857404761e-12,0.519990883739031,0.628671995088642,7.73122448783803e-07,7.73091486612653e-07,0.999999999967927
1,1,0,0,1,0,1,24,24,24,24,24,24,3.46199589260062e-12,4.27684751324051e-12,0.00892857143369372,3.58104154711327e-11,5.53301603075847e-12,0.999999999969972
1,0,1,0,1,0,1,24,24,24,24,24,24,5.1498531559834e-12,5.80019390335402e-12,0.00892857143194428,3.24458529917634e-11,6.64071615946938e-12,5.56760343502198e-12
1,1,1,0,1,0,1,24,24,24,24,24,24,4.69797405824048e-12,3.68815537048938e-12,0.00892857143399761,3.60292148683309e-11,4.0747873404247e-12,0.999999999966075
1,0,0,0,0,0,0,26,26,26,26,26,26,6.49764556720234e-13,8.08410926850361e-13,8.75683898476095e-13,4.6408644998791e-12,5.749577928537e-13,8.06078693623444e-13
1,1,0,0,0,0,0,26,26,26,26,26,26,8.44282472370905e-13,6.80799549627638e-13,6.86859448411495e-13,4.89094548067773e-12,6.52710311883723e-13,0.999999999995687
1,0,1,0,0,0,0,26,26,26,26,26,26,9.12671416830256e-13,8.57649554567805e-13,3.72681513717059e-13,4.20069366172591e-12,7.39267017141949e-13,7.01726395993695e-13
1,1,1,0,0,0,0,26,26,26,26,26,26,1.08426401625127e-12,3.78160927137608e-13,8.46025647817105e-13,4.18202383508945e-12,7.51481752488959e-13,0.999999999995939
1,1,0,1,0,1,0,26,26,26,26,26,26,1.04926919001659e-12,0.256878565602056,0.548915515296093,1.77433280441546e-06,1.77432856671561e-06,0.999999999995856
1,0,1,1,0,1,0,26,26,26,26,26,26,9.74345120297264e-13,0.318849384482817,0.749208832588097,1.68645986518307e-06,1.68645675571604e-06,0.866458431079243
1,1,1,1,0,1,0,26,26,26,26,26,26,8.64757652136555e-13,0.257049103900077,0.548405060405246,1.77314987078743e-06,1.77314568777796e-06,0.999999999995667
1,1,0,0,1,0,1,26,26,26,26,26,26,4.67717898136847e-13,5.77804882385413e-13,0.00892857142926346,4.83801043535692e-12,7.47514066610141e-13,0.999999999995943
1,0,1,0,1,0,1,26,26,26,26,26,26,6.96954940915508e-13,7.84968750907745e-13,0.0089285714290279,4.3910567680079e-12,8.98720759286556e-13,7.53491139565467e-13
1,1,1,0,1,0,1,26,26,26,26,26,26,6.34699352683093e-13,4.98272190783175e-13,0.00892857142930451,4.86757037630745e-12,5.50506421539306e-13,0.999999999995417
1,0,0,0,0,0,0,28,28,28,28,28,28,8.79419072433039e-14,1.09413783821022e-13,1.18518794812309e-13,6.2811440106424e-13,7.78172406681851e-14,1.09098129425911e-13
1,1,0,0,0,0,0,28,28,28,28,28,28,1.14063111471354e-13,9.19764622150311e-14,9.27951584845301e-14,6.60769917439165e-13,8.81815879155246e-14,0.999999999999417
1,0,1,0,0,0,0,28,28,28,28,28,28,1.23302502374887e-13,1.15869012975523e-13,5.03495150422103e-14,5.67516447485938e-13,9.98754551264744e-14,9.48036927782241e-14
1,1,1,0,0,0,0,28,28,28,28,28,28,1.46484774228303e-13,5.10897873612685e-14,1.14298615608645e-13,5.64994141757764e-13,1.01525673821184e-13,0.999999999999451
1,1,0,1,0,1,0,28,28,28,28,28,28,1.41759171489843e-13,0.719561572186071,0.33402520899328,4.16110206214964e-07,4.16109633698957e-07,0.99999999999944
1,0,1,1,0,1,0,28,28,28,28,28,28,1.31659084206831e-13,0.450193264123973,0.30451202069856,1.08901507787568e-06,1.08901465778467e-06,0.432705512806249
1,1,1,1,0,1,0,28,28,28,28,28,28,1.16831532027066e-13,0.719597239433798,0.334470096206595,4.15818356571127e-07,4.15817791443825e-07,0.999999999999415
1,1,0,0,1,0,1,28,28,28,28,28,28,6.31889924263168e-14,7.80618156422453e-14,0.00892857142866492,6.53618358365666e-13,1.00989636876877e-13,0.999999999999452
1,0,1,0,1,0,1,28,28,28,28,28,28,9.43223379296111e-14,1.06233679454295e-13,0.00892857142863321,5.94263295983088e-13,1.21628297878815e-13,1.01973659587956e-13
1,1,1,0,1,0,1,28,28,28,28,28,28,8.57482956061356e-14,6.73168972474139e-14,0.00892857142867047,6.57611925624944e-13,7.43737758163646e-14,0.999999999999381
1,0,0,0,0,0,0,30,30,30,30,30,30,1.19024329191284e-14,1.48085283021526e-14,1.60408393350689e-14,8.5011682809215e-14,1.05321173492659e-14,1.47658062896179e-14
1,1,0,0,0,0,0,30,30,30,30,30,30,1.54100005913764e-14,1.24260799029922e-14,1.25366863018202e-14,8.92704458712993e-14,1.19133899154413e-14,0.999999999999921
1,0,1,0,0,0,0,30,30,30,30,30,30,1.66582483153769e-14,1.56539790598913e-14,6.80225224938602e-15,7.66718413917445e-14,1.34932389859513e-14,1.28080405920278e-14
1,1,1,0,0,0,0,30,30,30,30,30,30,1.97901883296965e-14,6.9022635214514e-15,1.54418173536151e-14,7.63310762463622e-14,1.37161846055446e-14,0.999999999999926
1,1,0,1,0,1,0,30,30,30,30,30,30,1.91618606051855e-14,0.317227457624029,0.732239260043891,1.62497594083374e-06,1.62497586348646e-06,0.999999999999924
1,0,1,1,0,1,0,30,30,30,30,30,30,1.77874225485295e-14,0.683025244807663,0.507786639204875,4.20477668323784e-07,4.20477611569217e-07,0.870250372896567
1,1,1,1,0,1,0,30,30,30,30,30,30,1.57941582068501e-14,0.316944904659731,0.732263371510881,1.62644887305782e-06,1.62644879670873e-06,0.999999999999921
1,1,0,0,1,0,1,30,30,30,30,30,30,8.53687399981336e-15,1.05462020954371e-14,0.00892857142858406,8.83042655862602e-14,1.36437656655449e-14,0.999999999999926
1,0,1,0,1,0,1,30,30,30,30,30,30,1.27651056190537e-14,1.43771260159684e-14,0.00892857142857979,8.04245728558178e-14,1.64605553972531e-14,1.38005965879799e-14
1,1,1,0,1,0,1,30,30,30,30,30,30,1.15846505408703e-14,9.09455662756084e-15,0.00892857142858481,8.88437991219006e-14,1.00479455148183e-14,0.999999999999916
